## NOTES:
# This script takes the input file of a single CNT and heats it up to a target temperature
# using the Langevin thermostat
# Also, this is a just a brief description.  Try looking up each command in the LAMMPS manual
# for a better description of what's going on.  If I write [See 'example'], try looking up the
# command 'example' here: http://lammps.sandia.gov/doc/Section_commands.html#cmd_5
####
label loop_seed
variable iseed loop 2
variable seed index 11111 22222
####
units metal
atom_style full
read_data /home-research/caroling/projects/pv/c60/fcc/structs_c60_lattconsts/2x2/C60_16.00AA.struct

variable 	atoms equal 4*60*2*2*2
pair_coeff 5	22 0.00286 3.465 
pair_coeff 5	23 0.00286 3.465 
pair_coeff 5	24 0.00286 3.465 
pair_coeff 5	25 0.00286 3.465 
pair_coeff 5	26 0.00286 3.465 
pair_coeff 5	27 0.00286 3.465 
pair_coeff 5	28 0.00286 3.465 
pair_coeff 5	29 0.00286 3.465 
pair_coeff 5	30 0.00286 3.465 
pair_coeff 5	31 0.00286 3.465 
pair_coeff 5	32 0.00286 3.465 
pair_coeff 6	7 0.00286 3.465 
pair_coeff 6	8 0.00286 3.465 
pair_coeff 6	9 0.00286 3.465 
pair_coeff 6	10 0.00286 3.465 
pair_coeff 6	11 0.00286 3.465 
pair_coeff 6	12 0.00286 3.465 
pair_coeff 6	13 0.00286 3.465 
pair_coeff 6	14 0.00286 3.465 
pair_coeff 6	15 0.00286 3.465 
pair_coeff 6	16 0.00286 3.465 
pair_coeff 6	17 0.00286 3.465 
pair_coeff 6	18 0.00286 3.465 
pair_coeff 6	19 0.00286 3.465 
pair_coeff 6	20 0.00286 3.465 
pair_coeff 6	21 0.00286 3.465 
pair_coeff 6	22 0.00286 3.465 
pair_coeff 6	23 0.00286 3.465 
pair_coeff 6	24 0.00286 3.465 
pair_coeff 6	25 0.00286 3.465 
pair_coeff 6	26 0.00286 3.465 
pair_coeff 6	27 0.00286 3.465 
pair_coeff 6	28 0.00286 3.465 
pair_coeff 6	29 0.00286 3.465 
pair_coeff 6	30 0.00286 3.465 
pair_coeff 6	31 0.00286 3.465 
pair_coeff 6	32 0.00286 3.465 
pair_coeff 7	8 0.00286 3.465 
pair_coeff 7	9 0.00286 3.465 
pair_coeff 7	10 0.00286 3.465 
pair_coeff 7	11 0.00286 3.465 
pair_coeff 7	12 0.00286 3.465 
pair_coeff 7	13 0.00286 3.465 
pair_coeff 7	14 0.00286 3.465 
pair_coeff 7	15 0.00286 3.465 
pair_coeff 7	16 0.00286 3.465 
pair_coeff 7	17 0.00286 3.465 
pair_coeff 7	18 0.00286 3.465 
pair_coeff 7	19 0.00286 3.465 
pair_coeff 7	20 0.00286 3.465 
pair_coeff 7	21 0.00286 3.465 
pair_coeff 7	22 0.00286 3.465 
pair_coeff 7	23 0.00286 3.465 
pair_coeff 7	24 0.00286 3.465 
pair_coeff 7	25 0.00286 3.465 
pair_coeff 7	26 0.00286 3.465 
pair_coeff 7	27 0.00286 3.465 
pair_coeff 7	28 0.00286 3.465 
pair_coeff 7	29 0.00286 3.465 
pair_coeff 7	30 0.00286 3.465 
pair_coeff 7	31 0.00286 3.465 
pair_coeff 7	32 0.00286 3.465 
pair_coeff 8	9 0.00286 3.465 
pair_coeff 8	10 0.00286 3.465 
pair_coeff 8	11 0.00286 3.465 
pair_coeff 8	12 0.00286 3.465 
pair_coeff 8	13 0.00286 3.465 
pair_coeff 8	14 0.00286 3.465 
pair_coeff 8	15 0.00286 3.465 
pair_coeff 8	16 0.00286 3.465 
pair_coeff 8	17 0.00286 3.465 
pair_coeff 8	18 0.00286 3.465 
pair_coeff 8	19 0.00286 3.465 
pair_coeff 8	20 0.00286 3.465 
pair_coeff 8	21 0.00286 3.465 
pair_coeff 8	22 0.00286 3.465 
pair_coeff 8	23 0.00286 3.465 
pair_coeff 8	24 0.00286 3.465 
pair_coeff 8	25 0.00286 3.465 
pair_coeff 8	26 0.00286 3.465 
pair_coeff 8	27 0.00286 3.465 
pair_coeff 8	28 0.00286 3.465 
pair_coeff 8	29 0.00286 3.465 
pair_coeff 8	30 0.00286 3.465 
pair_coeff 8	31 0.00286 3.465 
pair_coeff 8	32 0.00286 3.465 
pair_coeff 9	10 0.00286 3.465 
pair_coeff 9	11 0.00286 3.465 
pair_coeff 9	12 0.00286 3.465 
pair_coeff 9	13 0.00286 3.465 
pair_coeff 9	14 0.00286 3.465 
pair_coeff 9	15 0.00286 3.465 
pair_coeff 9	16 0.00286 3.465 
pair_coeff 9	17 0.00286 3.465 
pair_coeff 9	18 0.00286 3.465 
pair_coeff 9	19 0.00286 3.465 
pair_coeff 9	20 0.00286 3.465 
pair_coeff 9	21 0.00286 3.465 
pair_coeff 9	22 0.00286 3.465 
pair_coeff 9	23 0.00286 3.465 
pair_coeff 9	24 0.00286 3.465 
pair_coeff 9	25 0.00286 3.465 
pair_coeff 9	26 0.00286 3.465 
pair_coeff 9	27 0.00286 3.465 
pair_coeff 9	28 0.00286 3.465 
pair_coeff 9	29 0.00286 3.465 
pair_coeff 9	30 0.00286 3.465 
pair_coeff 9	31 0.00286 3.465 
pair_coeff 9	32 0.00286 3.465 
pair_coeff 10	11 0.00286 3.465 
pair_coeff 10	12 0.00286 3.465 
pair_coeff 10	13 0.00286 3.465 
pair_coeff 10	14 0.00286 3.465 
pair_coeff 10	15 0.00286 3.465 
pair_coeff 10	16 0.00286 3.465 
pair_coeff 10	17 0.00286 3.465 
pair_coeff 10	18 0.00286 3.465 
pair_coeff 10	19 0.00286 3.465 
pair_coeff 10	20 0.00286 3.465 
pair_coeff 10	21 0.00286 3.465 
pair_coeff 10	22 0.00286 3.465 
pair_coeff 10	23 0.00286 3.465 
pair_coeff 10	24 0.00286 3.465 
pair_coeff 10	25 0.00286 3.465 
pair_coeff 10	26 0.00286 3.465 
pair_coeff 10	27 0.00286 3.465 
pair_coeff 10	28 0.00286 3.465 
pair_coeff 10	29 0.00286 3.465 
pair_coeff 10	30 0.00286 3.465 
pair_coeff 10	31 0.00286 3.465 
pair_coeff 10	32 0.00286 3.465 
pair_coeff 11	12 0.00286 3.465 
pair_coeff 11	13 0.00286 3.465 
pair_coeff 11	14 0.00286 3.465 
pair_coeff 11	15 0.00286 3.465 
pair_coeff 11	16 0.00286 3.465 
pair_coeff 11	17 0.00286 3.465 
pair_coeff 11	18 0.00286 3.465 
pair_coeff 11	19 0.00286 3.465 
pair_coeff 11	20 0.00286 3.465 
pair_coeff 11	21 0.00286 3.465 
pair_coeff 11	22 0.00286 3.465 
pair_coeff 11	23 0.00286 3.465 
pair_coeff 11	24 0.00286 3.465 
pair_coeff 11	25 0.00286 3.465 
pair_coeff 11	26 0.00286 3.465 
pair_coeff 11	27 0.00286 3.465 
pair_coeff 11	28 0.00286 3.465 
pair_coeff 11	29 0.00286 3.465 
pair_coeff 11	30 0.00286 3.465 
pair_coeff 11	31 0.00286 3.465 
pair_coeff 11	32 0.00286 3.465 
pair_coeff 12	13 0.00286 3.465 
pair_coeff 12	14 0.00286 3.465 
pair_coeff 12	15 0.00286 3.465 
pair_coeff 12	16 0.00286 3.465 
pair_coeff 12	17 0.00286 3.465 
pair_coeff 12	18 0.00286 3.465 
pair_coeff 12	19 0.00286 3.465 
pair_coeff 12	20 0.00286 3.465 
pair_coeff 12	21 0.00286 3.465 
pair_coeff 12	22 0.00286 3.465 
pair_coeff 12	23 0.00286 3.465 
pair_coeff 12	24 0.00286 3.465 
pair_coeff 12	25 0.00286 3.465 
pair_coeff 12	26 0.00286 3.465 
pair_coeff 12	27 0.00286 3.465 
pair_coeff 12	28 0.00286 3.465 
pair_coeff 12	29 0.00286 3.465 
pair_coeff 12	30 0.00286 3.465 
pair_coeff 12	31 0.00286 3.465 
pair_coeff 12	32 0.00286 3.465 
pair_coeff 13	14 0.00286 3.465 
pair_coeff 13	15 0.00286 3.465 
pair_coeff 13	16 0.00286 3.465 
pair_coeff 13	17 0.00286 3.465 
pair_coeff 13	18 0.00286 3.465 
pair_coeff 13	19 0.00286 3.465 
pair_coeff 13	20 0.00286 3.465 
pair_coeff 13	21 0.00286 3.465 
pair_coeff 13	22 0.00286 3.465 
pair_coeff 13	23 0.00286 3.465 
pair_coeff 13	24 0.00286 3.465 
pair_coeff 13	25 0.00286 3.465 
pair_coeff 13	26 0.00286 3.465 
pair_coeff 13	27 0.00286 3.465 
pair_coeff 13	28 0.00286 3.465 
pair_coeff 13	29 0.00286 3.465 
pair_coeff 13	30 0.00286 3.465 
pair_coeff 13	31 0.00286 3.465 
pair_coeff 13	32 0.00286 3.465 
pair_coeff 14	15 0.00286 3.465 
pair_coeff 14	16 0.00286 3.465 
pair_coeff 14	17 0.00286 3.465 
pair_coeff 14	18 0.00286 3.465 
pair_coeff 14	19 0.00286 3.465 
pair_coeff 14	20 0.00286 3.465 
pair_coeff 14	21 0.00286 3.465 
pair_coeff 14	22 0.00286 3.465 
pair_coeff 14	23 0.00286 3.465 
pair_coeff 14	24 0.00286 3.465 
pair_coeff 14	25 0.00286 3.465 
pair_coeff 14	26 0.00286 3.465 
pair_coeff 14	27 0.00286 3.465 
pair_coeff 14	28 0.00286 3.465 
pair_coeff 14	29 0.00286 3.465 
pair_coeff 14	30 0.00286 3.465 
pair_coeff 14	31 0.00286 3.465 
pair_coeff 14	32 0.00286 3.465 
pair_coeff 15	16 0.00286 3.465 
pair_coeff 15	17 0.00286 3.465 
pair_coeff 15	18 0.00286 3.465 
pair_coeff 15	19 0.00286 3.465 
pair_coeff 15	20 0.00286 3.465 
pair_coeff 15	21 0.00286 3.465 
pair_coeff 15	22 0.00286 3.465 
pair_coeff 15	23 0.00286 3.465 
pair_coeff 15	24 0.00286 3.465 
pair_coeff 15	25 0.00286 3.465 
pair_coeff 15	26 0.00286 3.465 
pair_coeff 15	27 0.00286 3.465 
pair_coeff 15	28 0.00286 3.465 
pair_coeff 15	29 0.00286 3.465 
pair_coeff 15	30 0.00286 3.465 
pair_coeff 15	31 0.00286 3.465 
pair_coeff 15	32 0.00286 3.465 
pair_coeff 16	17 0.00286 3.465 
pair_coeff 16	18 0.00286 3.465 
pair_coeff 16	19 0.00286 3.465 
pair_coeff 16	20 0.00286 3.465 
pair_coeff 16	21 0.00286 3.465 
pair_coeff 16	22 0.00286 3.465 
pair_coeff 16	23 0.00286 3.465 
pair_coeff 16	24 0.00286 3.465 
pair_coeff 16	25 0.00286 3.465 
pair_coeff 16	26 0.00286 3.465 
pair_coeff 16	27 0.00286 3.465 
pair_coeff 16	28 0.00286 3.465 
pair_coeff 16	29 0.00286 3.465 
pair_coeff 16	30 0.00286 3.465 
pair_coeff 16	31 0.00286 3.465 
pair_coeff 16	32 0.00286 3.465 
pair_coeff 17	18 0.00286 3.465 
pair_coeff 17	19 0.00286 3.465 
pair_coeff 17	20 0.00286 3.465 
pair_coeff 17	21 0.00286 3.465 
pair_coeff 17	22 0.00286 3.465 
pair_coeff 17	23 0.00286 3.465 
pair_coeff 17	24 0.00286 3.465 
pair_coeff 17	25 0.00286 3.465 
pair_coeff 17	26 0.00286 3.465 
pair_coeff 17	27 0.00286 3.465 
pair_coeff 17	28 0.00286 3.465 
pair_coeff 17	29 0.00286 3.465 
pair_coeff 17	30 0.00286 3.465 
pair_coeff 17	31 0.00286 3.465 
pair_coeff 17	32 0.00286 3.465 
pair_coeff 18	19 0.00286 3.465 
pair_coeff 18	20 0.00286 3.465 
pair_coeff 18	21 0.00286 3.465 
pair_coeff 18	22 0.00286 3.465 
pair_coeff 18	23 0.00286 3.465 
pair_coeff 18	24 0.00286 3.465 
pair_coeff 18	25 0.00286 3.465 
pair_coeff 18	26 0.00286 3.465 
pair_coeff 18	27 0.00286 3.465 
pair_coeff 18	28 0.00286 3.465 
pair_coeff 18	29 0.00286 3.465 
pair_coeff 18	30 0.00286 3.465 
pair_coeff 18	31 0.00286 3.465 
pair_coeff 18	32 0.00286 3.465 
pair_coeff 19	20 0.00286 3.465 
pair_coeff 19	21 0.00286 3.465 
pair_coeff 19	22 0.00286 3.465 
pair_coeff 19	23 0.00286 3.465 
pair_coeff 19	24 0.00286 3.465 
pair_coeff 19	25 0.00286 3.465 
pair_coeff 19	26 0.00286 3.465 
pair_coeff 19	27 0.00286 3.465 
pair_coeff 19	28 0.00286 3.465 
pair_coeff 19	29 0.00286 3.465 
pair_coeff 19	30 0.00286 3.465 
pair_coeff 19	31 0.00286 3.465 
pair_coeff 19	32 0.00286 3.465 
pair_coeff 20	21 0.00286 3.465 
pair_coeff 20	22 0.00286 3.465 
pair_coeff 20	23 0.00286 3.465 
pair_coeff 20	24 0.00286 3.465 
pair_coeff 20	25 0.00286 3.465 
pair_coeff 20	26 0.00286 3.465 
pair_coeff 20	27 0.00286 3.465 
pair_coeff 20	28 0.00286 3.465 
pair_coeff 20	29 0.00286 3.465 
pair_coeff 20	30 0.00286 3.465 
pair_coeff 20	31 0.00286 3.465 
pair_coeff 20	32 0.00286 3.465 
pair_coeff 21	22 0.00286 3.465 
pair_coeff 21	23 0.00286 3.465 
pair_coeff 21	24 0.00286 3.465 
pair_coeff 21	25 0.00286 3.465 
pair_coeff 21	26 0.00286 3.465 
pair_coeff 21	27 0.00286 3.465 
pair_coeff 21	28 0.00286 3.465 
pair_coeff 21	29 0.00286 3.465 
pair_coeff 21	30 0.00286 3.465 
pair_coeff 21	31 0.00286 3.465 
pair_coeff 21	32 0.00286 3.465 
pair_coeff 22	23 0.00286 3.465 
pair_coeff 22	24 0.00286 3.465 
pair_coeff 22	25 0.00286 3.465 
pair_coeff 22	26 0.00286 3.465 
pair_coeff 22	27 0.00286 3.465 
pair_coeff 22	28 0.00286 3.465 
pair_coeff 22	29 0.00286 3.465 
pair_coeff 22	30 0.00286 3.465 
pair_coeff 22	31 0.00286 3.465 
pair_coeff 22	32 0.00286 3.465 
pair_coeff 23	24 0.00286 3.465 
pair_coeff 23	25 0.00286 3.465 
pair_coeff 23	26 0.00286 3.465 
pair_coeff 23	27 0.00286 3.465 
pair_coeff 23	28 0.00286 3.465 
pair_coeff 23	29 0.00286 3.465 
pair_coeff 23	30 0.00286 3.465 
pair_coeff 23	31 0.00286 3.465 
pair_coeff 23	32 0.00286 3.465 
pair_coeff 24	25 0.00286 3.465 
pair_coeff 24	26 0.00286 3.465 
pair_coeff 24	27 0.00286 3.465 
pair_coeff 24	28 0.00286 3.465 
pair_coeff 24	29 0.00286 3.465 
pair_coeff 24	30 0.00286 3.465 
pair_coeff 24	31 0.00286 3.465 
pair_coeff 24	32 0.00286 3.465 
pair_coeff 25	26 0.00286 3.465 
pair_coeff 25	27 0.00286 3.465 
pair_coeff 25	28 0.00286 3.465 
pair_coeff 25	29 0.00286 3.465 
pair_coeff 25	30 0.00286 3.465 
pair_coeff 25	31 0.00286 3.465 
pair_coeff 25	32 0.00286 3.465 
pair_coeff 26	27 0.00286 3.465 
pair_coeff 26	28 0.00286 3.465 
pair_coeff 26	29 0.00286 3.465 
pair_coeff 26	30 0.00286 3.465 
pair_coeff 26	31 0.00286 3.465 
pair_coeff 26	32 0.00286 3.465 
pair_coeff 27	28 0.00286 3.465 
pair_coeff 27	29 0.00286 3.465 
pair_coeff 27	30 0.00286 3.465 
pair_coeff 27	31 0.00286 3.465 
pair_coeff 27	32 0.00286 3.465 
pair_coeff 28	29 0.00286 3.465 
pair_coeff 28	30 0.00286 3.465 
pair_coeff 28	31 0.00286 3.465 
pair_coeff 28	32 0.00286 3.465 
pair_coeff 29	30 0.00286 3.465 
pair_coeff 29	31 0.00286 3.465 
pair_coeff 29	32 0.00286 3.465 
pair_coeff 30	31 0.00286 3.465 
pair_coeff 30	32 0.00286 3.465 
pair_coeff 31	32 0.00286 3.465 


special_bonds lj 0.0 0.0 0.0 coul 0.0 0.0 0.0


###
#DATA VARIABLES
###
variable R equal 1000000
variable D equal 1000	        # Print out atomic positions on this timestep interval
variable T equal 100 		# Print out "thermo" information on this timestep interval


## SIMULATION VARIABLES: Deal with the physical parameters of the simulation ################
variable dt equal 0.001		# Timestep in picoseconds (ps)
variable scale equal 0.05       # Scaling factor for heating routine
variable TEMP equal 500		# Target temperature of structure
	      	    		# YOU CAN EDIT THIS VALUE TO CHANGE TARGET TEMPERATURE


region   all_mols block INF INF INF INF INF INF units box

group           T_hot_mol  molecule  2
group           T_cold_mol molecule  1 
group		all region all_mols 
	
log 	log-heat_${iseed}.lammps
###
#begin simulation
###
velocity all create ${TEMP} ${SEED} dist gaussian sum no mom yes rot yes 

###
#NVE RESCALE
###
fix int1 all nve
	fix int2 all temp/rescale 1 ${TEMP} ${TEMP} 0.1 1.0
		timestep ${dt}
run 100000
unfix int1 
unfix int2

log 	log_equilibrated_500K_16.00.lammps.${iseed}

###
#NVE
###
fix int2 all nve
   timestep ${dt}
   thermo_style custom step temp etotal pe ke press vol epair
   tmermo $T

fix hottie  T_hot_mol heat 1 0.125   #ev/ps
fix coldie T_cold_mol heat 1 -0.125

compute KE1 all ke/atom
fix OUT1 all ave/spatial  1 1 10000 z center 1.0 y center 1.0 x center 1.0 c_KE1 units box region all_mols file ke_mid_temp1_0.out


run 1000000
unfix OUT1
# It is good to write a restart file at the end (or periodically during) each simulation so
# that you can pick-up where you left off later
write_restart rst.*.heat
